time,signal
0,1.8413713796096114
1,1.4026706390414505
2,0.6144192266947615
3,-0.22725624120331167
4,-0.7561453399338736
5,-0.6553517005556422
6,0.23477954003512336
7,1.8555849740886616
8,3.9363564764333407
9,6.066872248309946
10,7.8137812159863875
11,8.844313966549546
12,9.018438164355999
13,8.420751717819645
14,7.322812489899855
15,6.088947167295828
16,5.0566240129010085
17,4.430377477381209
18,4.22349747799118
19,4.265823541300502
20,4.274199410057811
21,3.9615498912318903
22,3.147848830211531
23,1.8355908156101806
24,0.2239760016111303
25,-1.343906083490487
26,-2.484588336921287
27,-2.8953403460883056
28,-2.453716108611082
29,-1.2630047895467564
30,0.3717207240497408
31,2.030020162476294
32,3.2979729805288627
33,3.887169345228166
34,3.7134328776431857
35,2.9109379454918445
36,1.7782279023815075
37,0.6745319960783211
38,-0.09937671986861663
39,-0.3968663919091022
40,-0.2667460789714009
41,0.07272340194428306
42,0.31783484851737925
43,0.19308673438087776
44,-0.4436800691225269
45,-1.540116246693045
46,-2.853292701984897
47,-4.018552223616418
48,-4.661783482183328
49,-4.519203593522276
50,-3.5259457267147187
51,-1.8445160725060612
52,0.1766348114140116
53,2.101791879252356
54,3.532924119827201
55,4.221553960626615
56,4.132522184128175
57,3.4402225612152817
58,2.459690560216808
59,1.535874591314993
60,0.9277083128017245
61,0.7249435387787957
62,0.824686967836036
63,0.9748192484386119
64,0.8694129610271552
65,0.26410174263178976
66,-0.9273154836808473
67,-2.5877420503228454
68,-4.419088947521805
69,-6.0259529673509515
70,-7.034449240938434
71,-7.208270089361305
72,-6.524603745344261
73,-5.185224066295289
74,-3.5587654577797085
75,-2.072227353235601
76,-1.0859774764514727
77,-0.7916922086851867
78,-1.1651213005226135
79,-1.9877542872115064
80,-2.929184012209369
81,-3.662440391813397
82,-3.974132519193355
83,-3.8332579439350503
84,-3.3963311740266535
85,-2.9475381525416866
86,-2.794069121169229
87,-3.1516236377401525
88,-4.05847377060406
89,-5.347296371665839
90,-6.685215721867893
91,-7.6702324616760915
92,-7.9536963940589676
93,-7.349742291494762
94,-5.896510502578394
95,-3.8492761564651565
96,-1.6073687088420425
97,0.4020635154601697
98,1.8466541981622937
99,2.5791390305108273
100,2.667356591370384
101,2.3555081792484756
102,1.9705037767044482
103,1.8048803926242623
104,2.0151244411535023
105,2.568895834002889
106,3.25839728249571
107,3.7752683641036984
108,3.822044008359065
109,3.223037962409232
110,1.9974744794359214
111,0.36982566328970146
112,-1.287314968107028
113,-2.5604978909538474
114,-3.1190346137341587
115,-2.815611287192959
116,-1.7317004966046445
117,-0.15315381101946723
118,1.5163214466764936
119,2.876260743368478
120,3.6466408564294914
121,3.744199598588616
122,3.2943214117482396
123,2.575910786453911
124,1.918387002902686
125,1.5853295230960778
126,1.6833936288565807
127,2.1265912221954366
128,2.6676871017015285
129,2.9862857039278508
130,2.804412239467955
131,1.9911528409637884
132,0.6212374408513961
133,-1.0327329769004427
134,-2.5731993953804366
135,-3.5932599300012664
136,-3.7985176360787314
137,-3.096423030077559
138,-1.6246241569309083
139,0.29069937596686035
140,2.233162073995265
141,3.819748274623721
142,4.810339508574987
143,5.168709380134657
144,5.056435064128232
145,4.763036412438292
146,4.596335343651319
147,4.769812528220161
148,5.32448244409386
149,6.111288250023253
150,6.840001851076977
151,7.1786338687205085
152,6.870584752261469
